["SynthesizeGLError(GL_INVALID_OPERATION, texImage3D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_ENUM, getIndexedParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_ENUM, getShaderParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_ENUM, getIndexedParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_ENUM, getParameter, invalid parameter name, WEBGL_debug_renderer_info not enabled)",
"SynthesizeGLError(GL_INVALID_ENUM, getIndexedParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_OPERATION, bindBufferBase, transform feedback is active)",
"SynthesizeGLError(GL_INVALID_OPERATION, bindBufferBase, transform feedback is active)",
"SynthesizeGLError(GL_INVALID_ENUM, getProgramParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_ENUM, getProgramParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_ENUM, getProgramParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, program not linked)",
"SynthesizeGLError(GL_INVALID_ENUM, getActiveUniforms, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid internalformat)",
"SynthesizeGLError(GL_INVALID_ENUM, getFramebufferAttachmentParameter, invalid parameter name for renderbuffer attachment)",
"SynthesizeGLError(GL_INVALID_OPERATION, beginQuery, query type does not match target)",
"SynthesizeGLError(GL_INVALID_OPERATION, beginQuery, a query is already active for target)",
"SynthesizeGLError(GL_INVALID_OPERATION, beginQuery, a query is already active for target)",
"SynthesizeGLError(GL_INVALID_ENUM, beginQuery, invalid target)",
"SynthesizeGLError(GL_INVALID_OPERATION, beginQuery, a query is already active for target)",
"SynthesizeGLError(GL_INVALID_ENUM, getQuery, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_OPERATION, getQueryParameter, 'query' is not a query object yet, since it has't been  used by beginQuery)",
"SynthesizeGLError(GL_INVALID_OPERATION, getFramebufferAttachmentParameter, no framebuffer bound)",
"SynthesizeGLError(GL_INVALID_ENUM, getQuery, invalid target)",
"SynthesizeGLError(GL_INVALID_OPERATION, getQueryParameter, query is currently active)",
"SynthesizeGLError(GL_INVALID_ENUM, getQueryParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_ENUM, endQuery, invalid target)",
"SynthesizeGLError(GL_INVALID_OPERATION, endQuery, target query is not active)",
"SynthesizeGLError(GL_INVALID_ENUM, endQuery, invalid target)",
"SynthesizeGLError(GL_INVALID_ENUM, getQuery, invalid target/pname combination)",
"SynthesizeGLError(GL_INVALID_ENUM, samplerParameter, invalid parameter)",
"SynthesizeGLError(GL_INVALID_ENUM, samplerParameter, invalid parameter)",
"SynthesizeGLError(GL_INVALID_ENUM, samplerParameter, invalid parameter)",
"SynthesizeGLError(GL_INVALID_ENUM, getParameter, invalid parameter name, OES_standard_derivatives not enabled)",
"SynthesizeGLError(GL_INVALID_ENUM, samplerParameter, invalid parameter)",
"SynthesizeGLError(GL_INVALID_ENUM, samplerParameter, EXT_texture_filter_anisotropic not enabled)",
"SynthesizeGLError(GL_INVALID_ENUM, samplerParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_ENUM, samplerParameter, invalid parameter)",
"SynthesizeGLError(GL_INVALID_VALUE, bindSampler, texture unit out of range)",
"SynthesizeGLError(GL_INVALID_FRAMEBUFFER_OPERATION, clear, reason)",
"SynthesizeGLError(GL_INVALID_VALUE, fenceSync, flags must be zero)",
"SynthesizeGLError(GL_INVALID_VALUE, clear, invalid mask)",
"SynthesizeGLError(GL_INVALID_VALUE, clientWaitSync, invalid flags)",
"SynthesizeGLError(GL_INVALID_OPERATION, clientWaitSync, timeout > MAX_CLIENT_WAIT_TIMEOUT_WEBGL)",
"SynthesizeGLError(GL_INVALID_VALUE, readPixels, no destination ArrayBufferView)",
"SynthesizeGLError(GL_INVALID_VALUE, waitSync, invalid flags)",
"SynthesizeGLError(GL_INVALID_ENUM, checkFramebufferStatus, invalid target)",
"SynthesizeGLError(GL_INVALID_VALUE, waitSync, invalid timeout)",
"SynthesizeGLError(GL_INVALID_VALUE, readPixels, destination offset out of range)",
"SynthesizeGLError(GL_INVALID_VALUE, getActiveAttrib, no active attributes exist)",
"SynthesizeGLError(GL_INVALID_OPERATION, framebufferTexture2D, opaque framebuffer bound)",
"SynthesizeGLError(GL_INVALID_ENUM, samplerParameter, EXT_texture_filter_anisotropic not enabled)",
"SynthesizeGLError(GL_INVALID_ENUM, fenceSync, condition must be SYNC_GPU_COMMANDS_COMPLETE)",
"SynthesizeGLError(GL_INVALID_ENUM, getSamplerParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_OPERATION, framebufferRenderbuffer, no framebuffer bound)",
"SynthesizeGLError(GL_INVALID_OPERATION, framebufferRenderbuffer, opaque framebuffer bound)",
"SynthesizeGLError(GL_INVALID_ENUM, framebufferRenderbuffer, invalid target)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid target)",
"SynthesizeGLError(GL_INVALID_OPERATION, readPixels, type UNSIGNED_SHORT but ArrayBufferView not Uint16Array)",
"SynthesizeGLError(GL_INVALID_OPERATION, getAttribLocation, program not linked)",
"SynthesizeGLError(GL_INVALID_ENUM, readPixels, invalid type)",
"SynthesizeGLError(GL_INVALID_VALUE, vertexAttribI4uiv, invalid array)",
"SynthesizeGLError(GL_INVALID_VALUE, vertexAttribIPointer, index out of range)",
"SynthesizeGLError(GL_INVALID_VALUE, getActiveUniform, no active uniforms exist)",
"SynthesizeGLError(GL_INVALID_OPERATION, vertexAttribIPointer, no ARRAY_BUFFER is bound and offset is non-zero)",
"SynthesizeGLError(GL_INVALID_OPERATION, drawArraysInstanced, no buffer is bound to enabled attribute)",
"SynthesizeGLError(GL_INVALID_VALUE, vertexAttribDivisor, index out of range)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, no valid shader program in use)",
"SynthesizeGLError(GL_INVALID_VALUE, vertexAttribI4iv, invalid array)",
"SynthesizeGLError(GL_INVALID_OPERATION, detachShader, shader not attached)",
"SynthesizeGLError(GL_INVALID_OPERATION, depthRange, zNear > zFar)",
"SynthesizeGLError(GL_INVALID_VALUE, vertexAttribI4iv, invalid array)",
"SynthesizeGLError(GL_INVALID_VALUE, vertexAttribI4uiv, invalid array)",
"SynthesizeGLError(GL_INVALID_OPERATION, drawBuffers, BACK or NONE)",
"SynthesizeGLError(GL_INVALID_OPERATION, drawBuffers, the number of buffers is not 1)",
"SynthesizeGLError(GL_INVALID_VALUE, drawBuffers, more than max draw buffers)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, invalid array size / srcOffset)",
"SynthesizeGLError(GL_INVALID_OPERATION, drawBuffers, COLOR_ATTACHMENTi_EXT or NONE)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, invalid array size / srcOffset)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, invalid array size / srcOffset)",
"SynthesizeGLError(GL_INVALID_VALUE, enableVertexAttribArray, index out of range)",
"SynthesizeGLError(GL_INVALID_OPERATION, drawElementsInstanced, no buffer is bound to enabled attribute)",
"SynthesizeGLError(GL_INVALID_OPERATION, drawElementsInstancedANGLE, no buffer is bound to enabled attribute)",
"SynthesizeGLError(GL_INVALID_OPERATION, drawRangeElements, no buffer is bound to enabled attribute)",
"SynthesizeGLError(GL_INVALID_OPERATION, drawArraysInstancedANGLE, no buffer is bound to enabled attribute)",
"SynthesizeGLError(GL_INVALID_ENUM, drawBuffers, invalid buffer)",
"SynthesizeGLError(GL_INVALID_OPERATION, drawElements, no buffer is bound to enabled attribute)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, object does not belong to this context)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, object does not belong to this context)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, attempt to use a deleted object)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, attempt to use a deleted object)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, Not enough data supplied to upload to a 3D texture  with depth > 1)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid buffer)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, buffers can not be used with multiple targets)",
"SynthesizeGLError(GL_INVALID_OPERATION, bindAttribLocation, reserved prefix)",
"SynthesizeGLError(GL_INVALID_OPERATION, attachShader, shader attachment already has shader)",
"SynthesizeGLError(GL_INVALID_ENUM, activeTexture, texture unit out of range)",
"SynthesizeGLError(GL_INVALID_OPERATION, compressedTexSubImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_VALUE, compressedTexSubImage2D, srcOffset is out of range)",
"SynthesizeGLError(GL_INVALID_VALUE, compressedTexImage2D, srcLengthOverride is out of range)",
"SynthesizeGLError(GL_INVALID_OPERATION, compressedTexSubImage2D, no bound PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_VALUE, compressedTexImage2D, srcOffset is out of range)",
"SynthesizeGLError(GL_INVALID_ENUM, bindTexture, invalid target)",
"SynthesizeGLError(GL_INVALID_VALUE, compressedTexImage2D, srcLengthOverride is out of range)",
"SynthesizeGLError(GL_INVALID_VALUE, bindTexture, unhandled type, WEBGL_video_texture extension not enabled)",
"SynthesizeGLError(GL_INVALID_OPERATION, compressedTexImage2D, no bound PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, bindTexture, textures can not be used with multiple targets)",
"SynthesizeGLError(GL_INVALID_OPERATION, compressedTexSubImage3D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_VALUE, compressedTexSubImage3D, srcOffset is out of range)",
"SynthesizeGLError(GL_INVALID_ENUM, bindFramebuffer, invalid target)",
"SynthesizeGLError(GL_INVALID_VALUE, compressedTexSubImage3D, srcLengthOverride is out of range)",
"SynthesizeGLError(GL_INVALID_OPERATION, compressedTexImage3D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_VALUE, compressedTexImage3D, srcOffset is out of range)",
"SynthesizeGLError(GL_INVALID_OPERATION, endQuery, target query is not active)",
"SynthesizeGLError(GL_INVALID_OPERATION, compressedTexImage3D, no bound PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, uniform1ui, location not for current program)",
"SynthesizeGLError(GL_INVALID_OPERATION, uniform3ui, location not for current program)",
"SynthesizeGLError(GL_INVALID_OPERATION, uniform2ui, location not for current program)",
"SynthesizeGLError(GL_INVALID_OPERATION, uniform4ui, location not for current program)",
"SynthesizeGLError(GL_INVALID_OPERATION, endQuery, target query is not active)",
"SynthesizeGLError(GL_INVALID_ENUM, beginQuery, invalid target)",
"SynthesizeGLError(GL_INVALID_VALUE, getActiveUniforms, uniform index greater than ACTIVE_UNIFORMS)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage3D, FLIP_Y or PREMULTIPLY_ALPHA isn't allowed for uploading 3D textures)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage3D, FLIP_Y or PREMULTIPLY_ALPHA isn't allowed for uploading 3D textures)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage3D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage3D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage3D, no bound PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage3D, FLIP_Y or PREMULTIPLY_ALPHA isn't allowed for uploading 3D textures)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage3D, no bound PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_VALUE, transformFeedbackVaryings, too many varyings)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid transform feedback primitive mode)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage3D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, resumeTransformFeedback, transform feedback is not active or not paused)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage3D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, pauseTransformFeedback, transform feedback is already paused)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage3D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, deleteTransformFeedback, attempt to delete an active transform feedback object)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage3D, FLIP_Y or PREMULTIPLY_ALPHA isn't allowed for uploading 3D textures)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage3D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage3D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, compressedTexImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, beginTransformFeedback, not enough transform feedback buffers bound)",
"SynthesizeGLError(GL_INVALID_OPERATION, beginTransformFeedback, current active program does not specify any transform  feedback varyings to record)",
"SynthesizeGLError(GL_INVALID_OPERATION, compressedTexImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage3D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage3D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage2D, FLIP_Y or PREMULTIPLY_ALPHA isn't allowed while uploading from PBO)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage2D, FLIP_Y or PREMULTIPLY_ALPHA isn't allowed while uploading from PBO)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage2D, no bound PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid target)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, samples < 0)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, no bound renderbuffer)",
"SynthesizeGLError(GL_INVALID_OPERATION, uniform4i, location not for current program)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, framebufferTextureLayer, no framebuffer bound)",
"SynthesizeGLError(GL_INVALID_OPERATION, framebufferTextureLayer, opaque framebuffer bound)",
"SynthesizeGLError(GL_INVALID_ENUM, getInternalformatParameter, invalid target)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, layer out of range)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, layer out of range)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, layer out of range)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid target)",
"SynthesizeGLError(GL_INVALID_VALUE, func_name, error extracting data from ImageBitmap)",
"SynthesizeGLError(GL_INVALID_OPERATION, kFunctionName, COMPONENT_TYPE can't be queried for DEPTH_STENCIL_ATTACHMENT)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid attachment)",
"SynthesizeGLError(GL_INVALID_ENUM, getInternalformatParameter, invalid internalformat when EXT_color_buffer_float  is not enabled)",
"SynthesizeGLError(GL_INVALID_ENUM, getInternalformatParameter, invalid internalformat)",
"SynthesizeGLError(GL_INVALID_ENUM, getInternalformatParameter, invalid internalformat when EXT_color_buffer_[half_]float  is not enabled)",
"SynthesizeGLError(GL_INVALID_ENUM, getInternalformatParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_ENUM, readPixels, invalid type)",
"SynthesizeGLError(GL_INVALID_OPERATION, uniform2i, location not for current program)",
"SynthesizeGLError(GL_INVALID_OPERATION, readPixels, PIXEL_PACK buffer should not be bound)",
"SynthesizeGLError(GL_INVALID_OPERATION, readPixels, PIXEL_PACK buffer should not be bound)",
"SynthesizeGLError(GL_INVALID_OPERATION, readBuffer, value exceeds MAX_COLOR_ATTACHMENTS)",
"SynthesizeGLError(GL_INVALID_ENUM, readBuffer, invalid read buffer)",
"SynthesizeGLError(GL_INVALID_OPERATION, readBuffer, invalid read buffer)",
"SynthesizeGLError(GL_INVALID_VALUE, pixelStorei, negative value)",
"SynthesizeGLError(GL_INVALID_OPERATION, readBuffer, invalid read buffer)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, for integer formats, samples > 0)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, internalformat invalid for samples > 0)",
"SynthesizeGLError(GL_INVALID_OPERATION, uniform1f, location not for current program)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, EXT_color_buffer_float not enabled)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, EXT_color_buffer_float/EXT_color_buffer_half_float not enabled)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid internalformat)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, EXT_texture_norm16 not enabled)",
"SynthesizeGLError(GL_INVALID_OPERATION, readPixels, no PIXEL_PACK buffer bound)",
"SynthesizeGLError(GL_INVALID_FRAMEBUFFER_OPERATION, readPixels, reason)",
"SynthesizeGLError(GL_INVALID_VALUE, bufferData, srcOffset + length too large)",
"SynthesizeGLError(GL_INVALID_VALUE, disableVertexAttribArray, index out of range)",
"SynthesizeGLError(GL_INVALID_OPERATION, copyBufferSubData, Cannot copy into an element buffer destination from a  non-element buffer source)",
"SynthesizeGLError(GL_INVALID_VALUE, copyBufferSubData, buffer overflow)",
"SynthesizeGLError(GL_INVALID_VALUE, bufferSubData, srcOffset + length too large)",
"SynthesizeGLError(GL_INVALID_OPERATION, framebufferRenderbuffer, renderbuffer has never been bound)",
"SynthesizeGLError(GL_INVALID_OPERATION, framebufferTexture2D, no framebuffer bound)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid texture target)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage3D, FLIP_Y or PREMULTIPLY_ALPHA isn't allowed for uploading 3D textures)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, no array)",
